,crime_rate,resid_area,air_qual,room_num,age,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,dist,airport_NO,airport_YES,waterbody_Lake,waterbody_Lake and River,waterbody_None,waterbody_River,price
15,-0.43504923445525207,-0.858153011512977,-0.863,-0.44,0.8936937502424515,-0.577,0.51,-1.163,0.34248515644098604,0.725150091679261,1.482,1.0,0.0,0.0,0.0,0.0,1.0,16.0
16,1.3882619295982137,1.0352797534897051,0.994,-0.569,0.7582933569323216,-0.814,-0.3,1.947,-0.12891325010769983,1.457145020426011,-1.302,0.0,1.0,0.0,0.0,1.0,0.0,50.0
17,2.1478920623082867,1.0352797534897051,1.21,-1.057,0.6086402906421788,-0.814,1.575,0.364,-0.3590828533052255,1.375812250565261,-1.067,1.0,0.0,0.0,0.0,1.0,0.0,8.5
18,1.2594770157994404,1.0352797534897051,1.616,0.093,1.0005887975925538,-0.814,0.857,1.538,0.3409645164198611,0.15582070265401105,-0.841,1.0,0.0,0.0,0.0,1.0,0.0,14.9
19,1.4092759187761108,1.0352797534897051,1.21,-0.117,0.8651884042824238,-0.814,0.592,0.776,0.16664387399819178,1.294479480704511,-0.976,1.0,0.0,0.0,0.0,0.0,1.0,13.8
20,0.881805871612318,1.0352797534897051,-0.181,-0.729,-0.9983485878543584,-0.814,-0.034,1.156,0.17770307415182665,1.457145020426011,0.152,1.0,0.0,0.0,1.0,0.0,0.0,21.8
21,-0.4087205184697016,-0.5296854925263899,-0.518,0.142,-0.4995050335538813,-0.529,-0.727,-0.116,0.1795001941767921,0.07448793279326103,0.367,0.0,1.0,1.0,0.0,0.0,0.0,23.1
22,-0.5324803408808197,-0.35742252701342414,-0.285,-0.154,0.7725460299123355,-1.146,0.247,-0.565,-0.5158470154829995,-1.5521674644217391,-0.668,0.0,1.0,0.0,0.0,1.0,0.0,20.1
23,0.9590439246176022,1.251338388200882,2.747,-1.239,1.1288628544126762,1.794,1.541,-1.81,-0.006709088410034592,0.23715347251476104,-1.206,0.0,1.0,0.0,0.0,0.0,1.0,13.4
24,0.45025601050778563,1.251338388200882,2.747,-1.794,0.7012826650122672,1.794,0.218,-1.716,-0.5224825355751803,0.562484551957761,-1.066,0.0,1.0,0.0,0.0,1.0,0.0,15.3
25,1.2963929027983347,1.0352797534897051,1.382,-0.276,0.5730086081921448,-0.814,0.539,-1.72,0.17521475411725876,-0.982838075396489,-0.524,0.0,1.0,1.0,0.0,0.0,0.0,20.0
26,-0.3914940106341492,-0.5982987076035888,-0.907,-0.695,-1.247770365004597,0.277,0.476,0.928,-0.1703852506838306,-0.0068448370674889765,0.641,0.0,1.0,1.0,0.0,0.0,0.0,20.0
27,-0.7457587393599571,-0.7837003738760174,-0.984,-0.444,-0.8059375026241742,0.798,0.391,0.075,-0.34359997309013657,-1.4708346945609891,1.479,0.0,1.0,0.0,0.0,0.0,1.0,19.7
28,0.06129874707881691,-0.16180187126141282,-0.077,0.51,0.5053084115370798,0.04,-1.417,-0.528,-0.3393145330306032,-0.657506995953489,-0.231,1.0,0.0,0.0,0.0,0.0,1.0,22.8
29,0.24333848653508078,-0.4187364638909207,-0.129,-0.779,0.042096539686636784,-1.193,0.098,0.428,-0.17287357071839848,-0.982838075396489,0.005,1.0,0.0,0.0,1.0,0.0,0.0,18.2
30,-0.7260740925483494,-0.8873501243117851,-1.079,0.469,-0.9306483911992935,0.893,-0.61,-1.608,0.3525766765811779,0.969148401261511,1.174,1.0,0.0,0.0,1.0,0.0,0.0,23.3
31,0.27298378894219444,-0.4187364638909207,-0.129,0.311,0.9293254326924856,-1.193,0.309,-1.335,0.3458029164870764,-0.332175916510489,0.326,0.0,1.0,0.0,0.0,0.0,1.0,18.4
32,-0.6267894961588965,0.4206805290748019,-0.026,0.138,0.8580620677924174,0.988,-0.021,-1.204,0.006561951774327006,-1.4708346945609891,-0.207,0.0,1.0,0.0,0.0,1.0,0.0,23.0
33,-1.6212139945801667,-1.539905595365138,-1.131,2.271,-1.2940915521896412,1.936,-2.124,0.181,0.21668675469338952,-1.064170845257239,0.91,0.0,1.0,0.0,0.0,0.0,1.0,50.0
34,-0.415507589015938,-0.1924588397001611,0.277,-0.86,-1.4081129360297504,-0.34,0.839,0.359,0.1795001941767921,1.294479480704511,-0.484,1.0,0.0,0.0,1.0,0.0,0.0,23.1
35,-1.0590479066287861,0.4206805290748019,-0.026,-0.55,-0.4389311733888233,0.988,0.399,-1.675,-0.16582333062045612,-1.3895019247002391,-0.331,0.0,1.0,0.0,1.0,0.0,0.0,23.3
36,1.6472511576332725,1.0352797534897051,0.527,-0.066,0.7012826650122672,-0.814,0.349,-1.226,-0.5140498954580338,-0.576174226092739,-0.899,1.0,0.0,0.0,0.0,0.0,1.0,21.4
37,-0.6235464971319251,-1.185160674859624,-0.932,-0.16,0.04565970793163999,0.229,0.107,1.558,-0.1684498906569444,-1.4708346945609891,-0.144,1.0,0.0,0.0,0.0,0.0,1.0,21.4
38,0.4606426513319648,-0.4187364638909207,-0.129,-0.816,0.9507044421625058,-1.193,0.909,0.291,0.3384761963852932,-1.145503615117989,-0.001,0.0,1.0,0.0,0.0,1.0,0.0,13.1
39,-0.40412979322593845,2.442580590392238,0.484,-1.224,1.0682889942476181,-0.767,1.354,1.295,0.33004355626814663,-0.820172535674989,-0.994,1.0,0.0,0.0,0.0,1.0,0.0,7.0
40,0.3346708097254619,1.5885650410271117,0.614,-0.907,0.9400149374274958,-1.288,0.908,-0.032,-0.5238649355943849,-0.738839765814239,-0.883,0.0,1.0,1.0,0.0,0.0,0.0,14.3
41,-1.2484778697672267,-1.0552335229049294,-0.596,0.85,-1.433055113744774,0.419,-1.392,1.827,-0.32770237286928666,-1.3081691548394891,1.308,1.0,0.0,0.0,0.0,0.0,1.0,31.2
42,-0.8633667685757438,-1.104868614662903,-1.002,0.658,-1.3368495711296822,1.557,-1.363,0.595,-0.3286700528827296,0.07448793279326103,1.316,1.0,0.0,0.0,0.0,1.0,0.0,30.5
43,0.31880710685292857,-0.4187364638909207,-0.129,-0.441,0.7440406839523083,-1.193,0.438,0.855,0.17466179410957708,-1.3081691548394891,0.109,0.0,1.0,0.0,0.0,1.0,0.0,19.6
44,1.440221661067834,1.0352797534897051,0.674,-0.085,1.1288628544126762,-0.814,-0.182,1.268,0.04388675229284485,-1.145503615117989,-1.281,0.0,1.0,0.0,0.0,1.0,0.0,50.0
45,-0.6253499665930682,-0.5909994294038863,-0.768,0.373,-0.3427256307737312,-0.055,-0.531,0.377,0.0084973118012132,0.07448793279326103,0.063,0.0,1.0,0.0,0.0,0.0,1.0,24.4
46,-0.6966459517234664,2.137470761644697,0.242,-0.563,0.979209788122533,-0.292,0.837,-1.125,0.0007558716936687299,1.375812250565261,-0.871,1.0,0.0,0.0,0.0,0.0,1.0,18.8
47,-0.8820510759586621,-1.0158174206265396,-0.371,0.83,0.21669178369180397,0.893,-0.715,-1.382,-0.3294994928942521,-0.901505305535739,-0.429,1.0,0.0,0.0,0.0,1.0,0.0,29.9
48,1.4742634720755716,1.0352797534897051,1.616,-0.035,1.00771513408256,-0.814,0.726,1.235,-0.3534150132264876,-0.16951037678898898,-0.778,0.0,1.0,0.0,0.0,1.0,0.0,12.6
49,-0.919880465512242,-1.1209270267022473,-0.951,1.944,-0.6634107728240379,1.699,-2.102,0.534,-0.13444285018451727,-1.145503615117989,0.695,0.0,1.0,1.0,0.0,0.0,0.0,46.0
50,1.2231654643172798,1.0352797534897051,1.382,0.337,0.7689828616673322,-0.814,-0.055,0.591,0.3482912365216443,-0.738839765814239,-0.483,0.0,1.0,0.0,0.0,1.0,0.0,20.2
51,-0.7130310520308473,0.2659358312411206,-1.002,0.015,-0.8308796803391982,-0.103,-0.289,-1.294,-0.5140498954580338,-0.901505305535739,0.35,1.0,0.0,0.0,0.0,1.0,0.0,21.4
52,1.488653277414407,1.0352797534897051,0.527,-0.129,1.0112783023275638,-0.814,0.88,-1.794,0.3405497964140998,1.701143330008261,-0.792,0.0,1.0,1.0,0.0,0.0,0.0,14.6
53,-1.2331408388150455,-1.3924601757311592,-1.295,0.993,-1.8891406491052105,0.703,-1.41,0.044,0.02301251200285889,-1.2268363849787391,1.889,0.0,1.0,0.0,0.0,1.0,0.0,34.9
54,-1.0101754932316886,-0.9515837724691618,-0.898,0.161,-0.723984632989096,-0.008,-0.167,-0.852,0.18060611419215578,-1.3081691548394891,0.484,1.0,0.0,1.0,0.0,0.0,0.0,23.9
55,1.1784077143558158,1.0352797534897051,1.27,-0.319,0.5053084115370798,-0.814,0.946,1.175,-0.5115615754234659,1.131813940983011,-0.792,0.0,1.0,0.0,0.0,0.0,1.0,23.2
56,-0.3091415699346114,-0.1924588397001611,0.277,-0.353,0.4055397006769845,-0.34,0.497,-1.153,0.17079107405580468,1.213146710843761,-0.632,1.0,0.0,1.0,0.0,0.0,0.0,16.8
57,-0.05218724393301293,2.137470761644697,0.242,-0.941,0.9720834516325261,-0.292,1.568,-0.149,-0.5219295755674986,0.23715347251476104,-0.995,1.0,0.0,1.0,0.0,0.0,0.0,15.7
58,0.8019586665442215,1.0352797534897051,0.259,-0.575,-0.9413378959343038,-0.814,0.378,0.121,-0.16955581067230807,-0.657506995953489,-0.033,0.0,1.0,1.0,0.0,0.0,0.0,20.6
59,-0.022718443887633614,-0.7019484580393555,-0.423,1.26,0.4126660371669914,0.514,-0.856,-1.087,-0.49994941526214937,-0.413508686371239,-0.28,1.0,0.0,0.0,0.0,0.0,1.0,31.6
60,1.2139423820780357,1.0352797534897051,-0.181,0.674,0.23450762491682103,-0.814,-0.529,-0.651,0.3531296365888596,0.562484551957761,-0.225,1.0,0.0,0.0,0.0,1.0,0.0,23.7
61,1.3363539147054488,1.0352797534897051,0.38,-0.935,1.054036321267605,-0.814,1.515,-1.011,-0.17425597073760268,-1.145503615117989,-1.141,1.0,0.0,0.0,0.0,0.0,1.0,17.2
62,-1.4585976665474258,-1.4055988764906227,-1.182,1.176,-0.314220284813704,-0.055,-0.463,0.222,-0.49801405523526343,-0.738839765814239,2.657,0.0,1.0,0.0,1.0,0.0,0.0,33.0
63,-1.2584616285098402,-1.2888104252953916,-0.82,0.219,-0.3427256307737312,-0.103,-1.188,-0.516,0.18724163428433657,1.131813940983011,1.11,0.0,1.0,0.0,0.0,1.0,0.0,28.7
64,1.0095074887059574,1.0352797534897051,1.426,-1.864,0.8224303853423833,-0.814,0.458,1.565,0.17784131415374707,1.538477790286761,-0.997,1.0,0.0,1.0,0.0,0.0,0.0,21.9
65,-0.46212506391232827,-0.5909994294038863,-0.768,-0.051,-1.8535089666551763,-0.055,-0.797,-0.903,-0.5087967753850575,-1.145503615117989,0.313,1.0,0.0,0.0,0.0,0.0,1.0,25.2
66,-0.6594504159887479,-1.328226527573782,-1.209,-0.482,-1.7394875828150673,-1.668,-1.077,0.936,0.0032441917282366064,1.131813940983011,2.888,1.0,0.0,0.0,0.0,0.0,1.0,20.6
67,-0.24134079933570937,1.5885650410271117,0.614,-0.827,0.9863361246125399,-1.288,0.8,-1.364,0.3427616364448269,-0.657506995953489,-0.979,0.0,1.0,0.0,0.0,1.0,0.0,16.2
68,-0.8564715657024055,0.4206805290748019,-0.026,0.52,0.5979507859071682,0.988,-0.155,0.91,0.18724163428433657,-1.3081691548394891,-0.181,1.0,0.0,0.0,0.0,1.0,0.0,28.7
69,-1.7299941124125717,-1.2785914358158088,-1.416,0.252,-1.2976547204346447,1.51,-0.427,1.702,0.1779795541556675,1.294479480704511,1.72,0.0,1.0,0.0,0.0,1.0,0.0,22.0
70,-0.9710979479521151,-0.8493938776733353,-0.328,-0.413,-0.8166270073591846,-0.814,-0.146,-1.055,-0.3445676531035798,-0.901505305535739,0.5,1.0,0.0,1.0,0.0,0.0,0.0,19.0
71,-0.7732238602279924,-1.104868614662903,-1.002,1.291,-1.0482329432844062,1.557,-1.132,0.927,0.19581251440340358,-1.5521674644217391,0.381,1.0,0.0,0.0,0.0,0.0,1.0,34.9
72,-1.1076020482925948,-0.8975691137913678,-1.097,0.641,-1.24064402851459,-0.245,-1.163,-1.0,0.18627395427089363,1.213146710843761,0.788,0.0,1.0,1.0,0.0,0.0,0.0,28.0
73,-0.876276488448258,-1.13406572746171,-0.803,0.081,-1.8214404524501455,0.751,-0.617,-1.617,0.17880899416719,1.131813940983011,0.697,1.0,0.0,0.0,0.0,1.0,0.0,22.6
74,-0.768914147138662,-1.0158174206265396,-0.371,-0.592,0.013591193726609621,0.893,-0.163,1.235,0.3516089965677347,-0.332175916510489,-0.531,0.0,1.0,0.0,0.0,0.0,1.0,22.6
75,1.4273365896217993,1.0352797534897051,1.875,-0.09,1.0362204800425878,-0.814,0.839,-1.343,0.17217347407500921,-0.0068448370674889765,-0.815,1.0,0.0,0.0,0.0,1.0,0.0,17.8
76,0.016177163935510334,-0.7019484580393555,-0.397,0.639,-0.06479850766346545,0.514,-0.463,1.322,0.014856351889553157,-0.576174226092739,-0.067,0.0,1.0,0.0,0.0,0.0,1.0,29.0
77,-0.4358447387596621,-0.5982987076035888,-0.907,-0.843,-1.22995452377958,0.277,-0.068,0.104,-0.34415293309781825,-1.4708346945609891,0.642,1.0,0.0,0.0,0.0,0.0,1.0,19.3
78,-0.735527972438965,-1.104868614662903,-1.002,0.959,-1.668224217914999,1.557,-1.224,-1.204,-0.32521405283471877,1.294479480704511,1.316,1.0,0.0,0.0,0.0,1.0,0.0,33.0
79,1.4646504584601898,1.0352797534897051,1.616,0.185,1.0290941435525809,-0.814,1.012,0.889,0.34400579646211066,1.538477790286761,-0.842,0.0,1.0,0.0,1.0,0.0,0.0,17.1
80,-0.8412196301450787,-1.3603433516524703,-1.226,-0.556,-1.7751192652651013,0.087,-0.518,-0.381,-0.34512061311126147,0.887815631400761,2.888,0.0,1.0,0.0,0.0,0.0,1.0,18.6
81,0.26600992435081416,-1.0274962657460625,0.812,-1.016,-0.19663573272859167,2.505,-0.029,-0.324,0.006285471770486164,1.619810560147511,-0.882,1.0,0.0,0.0,0.0,1.0,0.0,22.8
82,-1.0607021191493162,-1.13406572746171,-0.803,-0.187,-1.2869652156996343,0.751,-0.261,0.993,-0.34346173308821615,-1.064170845257239,1.02,1.0,0.0,0.0,0.0,0.0,1.0,19.8
83,0.37287407429307085,-0.4187364638909207,-0.129,-0.325,0.7297880109722944,-1.193,0.809,0.518,-0.004773728383148705,-1.5521674644217391,0.324,0.0,1.0,1.0,0.0,0.0,0.0,14.8
84,-0.6535708430601754,-0.35742252701342414,-0.285,-0.115,-0.4959418653088779,-1.146,0.335,-0.679,-0.5136351754522726,-0.16951037678898898,-0.495,0.0,1.0,0.0,0.0,1.0,0.0,21.7
85,0.5328975368536121,1.251338388200882,0.449,-0.298,1.1288628544126762,1.794,-0.838,0.647,0.008359071799292779,0.562484551957761,-0.994,1.0,0.0,0.0,0.0,0.0,1.0,24.3
86,0.10460831218195075,-1.0274962657460625,0.19,1.696,-0.5600788937189392,2.505,-2.021,0.772,0.38050115696910597,0.31848624237551104,-0.45,1.0,0.0,1.0,0.0,0.0,0.0,43.5
87,-0.8463802364004714,2.137470761644697,0.242,-0.386,0.5623191034571342,-0.292,0.49,1.204,-0.5155705354791587,-0.0068448370674889765,-0.778,0.0,1.0,0.0,1.0,0.0,0.0,20.3
88,-0.7253624905458613,-0.7180068700786996,-1.036,0.311,-1.7786824335101048,1.13,-0.34,-0.004,-0.33433789296146743,0.23715347251476104,0.832,0.0,1.0,0.0,1.0,0.0,0.0,26.4
89,1.5655048232461977,1.0352797534897051,0.527,-0.891,0.6870299920322535,-0.814,0.47,0.667,-0.3420793330690119,-0.250843146649739,-0.898,1.0,0.0,0.0,0.0,1.0,0.0,20.8
90,1.76728826462254,1.0352797534897051,0.994,-3.004,1.1288628544126762,-0.814,2.12,-0.582,-0.00615612840235291,-0.332175916510489,-1.297,1.0,0.0,1.0,0.0,0.0,0.0,13.8
91,1.160014163359753,1.0352797534897051,1.382,0.03,0.8366830583223966,-0.814,0.808,-0.823,0.34262339644290646,-1.4708346945609891,-0.695,1.0,0.0,0.0,0.0,1.0,0.0,16.1
92,0.0317304711161865,-0.7019484580393555,-0.423,1.614,0.30577098981688916,0.514,-1.175,-0.814,-0.49981117526022895,-1.064170845257239,-0.057,0.0,1.0,0.0,0.0,1.0,0.0,31.7
93,0.3828133742618124,1.5885650410271117,0.614,-0.736,1.0718521624926218,-1.288,0.812,0.732,-0.3492678131688744,-0.576174226092739,-0.705,1.0,0.0,0.0,1.0,0.0,0.0,15.6
94,-0.2510284413945438,-0.5982987076035888,-0.907,-1.245,0.961393946897516,0.277,1.772,-0.574,0.1674733140097143,-0.413508686371239,1.017,1.0,0.0,0.0,0.0,1.0,0.0,14.4
95,2.379412930652905,1.0352797534897051,1.21,-0.842,1.1288628544126762,-0.814,1.284,-0.43,0.15447875382919324,-0.08817760692823898,-1.156,0.0,1.0,0.0,0.0,0.0,1.0,5.0
96,1.2778752481864284,1.0352797534897051,0.674,1.051,1.039783648287591,-0.814,-2.13,1.471,-0.12891325010769983,0.562484551957761,-1.266,0.0,1.0,0.0,0.0,1.0,0.0,50.0
97,1.1335786046451968,1.0352797534897051,1.382,0.604,0.7725460299123355,-0.814,0.724,1.015,-0.17536189075296635,-0.820172535674989,-0.583,0.0,1.0,0.0,0.0,0.0,1.0,16.4
98,0.003180705715770923,-0.06107183210552541,-0.552,-1.323,1.1288628544126762,-0.055,1.292,-0.023,0.002414751716714083,1.701143330008261,0.042,1.0,0.0,0.0,0.0,1.0,0.0,20.0
99,-0.49597361572347587,2.442580590392238,0.484,-1.167,0.8687515725274275,-0.767,0.882,-1.31,0.16857923402507796,-0.901505305535739,-0.963,1.0,0.0,0.0,0.0,1.0,0.0,15.2
100,-1.0079481273187287,-0.8493938776733353,-0.328,0.057,-1.0767382892444333,-0.814,-1.044,0.822,-0.34014397304212574,-0.413508686371239,1.305,1.0,0.0,0.0,0.0,1.0,0.0,22.2
101,0.08693591935315786,-0.7019484580393555,-0.397,0.505,0.29151831683687535,0.514,-0.181,0.997,0.35506499661574553,-0.250843146649739,0.175,0.0,1.0,0.0,1.0,0.0,0.0,25.1
102,-0.4955994124351003,-0.14574345922206866,-0.051,-0.362,0.5088715797820831,0.324,-0.053,1.053,0.3469088365024401,-0.901505305535739,-0.509,1.0,0.0,0.0,1.0,0.0,0.0,19.2
103,-0.7085010616324503,-0.6712914896006082,-0.915,0.821,-0.9092693817292733,0.419,-2.119,0.616,-0.1537964504533783,-1.3081691548394891,0.234,0.0,1.0,0.0,0.0,0.0,1.0,32.0
104,0.17476583004799573,-0.4187364638909207,-0.129,-0.627,-0.42111533216380626,-1.193,-0.379,0.383,0.17507651411533834,-0.901505305535739,0.346,0.0,1.0,0.0,0.0,0.0,1.0,19.9
105,1.4451299153400214,1.0352797534897051,1.382,-0.129,1.082541667227632,-0.814,0.889,0.78,-0.005741408396591648,1.050481171122261,-0.748,0.0,1.0,0.0,0.0,1.0,0.0,14.1
106,-0.5008024900253647,-0.858153011512977,-0.863,-0.759,-0.07548801239847558,-0.577,0.354,0.028,-0.34498237310934105,-0.738839765814239,1.68,1.0,0.0,0.0,0.0,0.0,1.0,18.7
107,1.3723544837862727,1.0352797534897051,1.27,-1.073,1.1288628544126762,-0.814,1.394,-0.806,0.33737027636992983,0.15582070265401105,-1.102,1.0,0.0,1.0,0.0,0.0,0.0,12.3
108,-1.055961843258748,-0.8304157543541099,-1.278,0.056,-0.8095006708691777,0.893,-0.559,-1.417,-0.16720573063966063,-1.3895019247002391,1.725,1.0,0.0,0.0,0.0,0.0,1.0,22.3
109,0.30377776870807666,-1.0274962657460625,0.812,1.493,0.9328886009374888,2.505,0.094,-1.503,-0.3279788528731275,1.701143330008261,-0.836,0.0,1.0,0.0,0.0,1.0,0.0,31.0
110,-0.3714155511842768,-0.7515835497973291,-1.053,-0.071,0.38772385945196747,-0.292,-0.077,1.274,-0.1696940506742285,-0.657506995953489,2.086,1.0,0.0,0.0,0.0,0.0,1.0,20.5
111,0.5608521061719016,1.251338388200882,2.747,0.333,1.1288628544126762,1.794,-0.606,-0.521,-0.16582333062045612,-0.250843146649739,-0.989,0.0,1.0,1.0,0.0,0.0,0.0,23.3
112,1.3133318159955698,1.0352797534897051,0.527,-0.245,0.5979507859071682,-0.814,1.306,0.227,11.745902914857732,-0.820172535674989,-0.864,1.0,0.0,1.0,0.0,0.0,0.0,13.4
113,0.3124118433789869,-0.4187364638909207,-0.129,-0.961,0.619329795377189,-1.193,0.733,0.981,-0.006017888400432489,-0.332175916510489,0.326,0.0,1.0,0.0,0.0,0.0,1.0,13.9
114,-0.729853396671356,-1.0158174206265396,-0.371,0.199,0.5623191034571342,0.893,-0.27,1.316,-0.5110086154157842,1.619810560147511,-0.558,0.0,1.0,0.0,0.0,1.0,0.0,23.6
115,-0.29899526551907035,-0.5982987076035888,-0.907,-0.349,0.6122034588871821,0.277,0.949,-1.766,-0.1750854107491255,0.39981901223626104,0.929,0.0,1.0,0.0,0.0,0.0,1.0,16.6
116,-1.2497143183669208,-0.8493938776733353,-0.328,-0.541,-0.31065711656870054,-0.814,-0.011,0.229,-0.17245885071263722,-1.4708346945609891,0.893,0.0,1.0,0.0,0.0,0.0,1.0,18.5
117,-1.1881498758726827,-0.7223864369985209,-0.994,-0.347,-1.6040871895049378,0.751,-0.51,-0.302,0.17438531410573624,-1.3895019247002391,1.394,0.0,1.0,0.0,0.0,1.0,0.0,19.4
118,-1.0407286905557085,0.13454882364648593,0.173,-0.349,0.4447345513720218,-1.193,-0.499,1.594,-0.5173676555041244,0.48115178209701104,-0.628,0.0,1.0,0.0,0.0,1.0,0.0,19.0
119,-0.674296665925266,-0.858153011512977,-0.863,-0.495,-0.7524899789491231,-0.577,-0.237,-1.182,0.17466179410957708,-1.5521674644217391,1.536,0.0,1.0,0.0,0.0,1.0,0.0,19.6
120,0.5838292902544033,1.251338388200882,2.747,-1.238,1.1288628544126762,1.794,0.37,-0.979,-0.343738213092057,0.23715347251476104,-1.075,1.0,0.0,0.0,0.0,0.0,1.0,19.6
121,-0.9573456841055978,-1.1092481815827244,-0.552,1.039,0.6407088048472093,0.324,-1.098,-0.653,-0.5110086154157842,-0.901505305535739,-0.181,1.0,0.0,0.0,0.0,0.0,1.0,23.6
122,1.561696567132516,1.0352797534897051,0.916,-0.948,1.1288628544126762,-0.814,0.219,-0.866,0.013335711868428532,-1.064170845257239,-1.223,0.0,1.0,0.0,0.0,0.0,1.0,27.9
123,1.1171342683859378,1.0352797534897051,0.527,1.0,-0.02560365696842817,-0.814,0.154,-0.365,0.3615622767060062,1.375812250565261,-0.615,0.0,1.0,0.0,1.0,0.0,0.0,29.8
124,0.5733468228033198,1.251338388200882,0.449,1.723,0.8010513758723626,1.794,-2.934,1.743,-0.30171325250824454,-0.332175916510489,-0.89,0.0,1.0,0.0,0.0,1.0,0.0,50.0
125,-1.2387015134922468,-0.9661823288685658,-0.958,-0.372,-0.7061687917640789,-0.15,-0.016,-0.532,-0.0010412483312967368,-1.064170845257239,2.065,0.0,1.0,1.0,0.0,0.0,0.0,17.5
126,-0.5276840134537074,0.42506009599462324,-1.002,-0.69,-0.36766780848875513,1.178,0.664,-0.222,-0.34277053307861405,0.23715347251476104,1.237,0.0,1.0,0.0,0.0,1.0,0.0,20.3
127,-0.9695594043377728,-1.2888104252953916,-0.699,1.364,-0.969843241894331,0.04,-0.713,-0.687,-0.4937286151757298,1.294479480704511,0.114,1.0,0.0,0.0,0.0,0.0,1.0,36.1
128,1.0285616331072833,1.0352797534897051,1.875,0.169,0.8081777123623695,-0.814,0.369,-0.611,0.004764831749361539,1.375812250565261,-0.628,1.0,0.0,1.0,0.0,0.0,0.0,21.7
129,1.5940761423624352,1.0352797534897051,1.616,-0.599,1.00771513408256,-0.814,1.341,-1.642,-0.1831033308605108,-0.413508686371239,-0.925,1.0,0.0,0.0,1.0,0.0,0.0,10.8
130,-0.03469269996056544,-0.16180187126141282,-0.077,0.151,-0.0398563299484415,0.04,-0.043,-1.61,-0.5116998154253867,1.131813940983011,-0.126,1.0,0.0,0.0,0.0,1.0,0.0,23.1
131,1.6198229545629308,1.0352797534897051,0.674,-3.004,1.1288628544126762,-0.814,0.377,1.378,-0.33889981302484196,-1.2268363849787391,-1.116,1.0,0.0,1.0,0.0,0.0,0.0,23.1
